GO
INSERT INTO Owners (Owner_id, Phone, Email) VALUES
    (0, '523-444-5066', 'ikurn@outlook.com')
    (1, '561-276-4422', 'yndnyicc@outlook.com')
    (2, '511-247-0361', 'chlpmqje@geocities.org')
    (3, '361-324-0838', 'eaujrcdtk@hotmail.com')
    (4, '748-179-3752', 'hvlznb@gmail.com')
    (5, '334-663-6056', 'NULL')
    (6, 'NULL', 'puquryb@geocities.org')
    (7, '570-677-3890', 'dlnwcye@outlook.com')
    (8, '422-425-0516', 'bjgtlhizb@geocities.org')
    (9, '177-475-2619', 'hukkyskgm@geocities.org')
    (10, '583-192-0243', 'qbtks@hotmail.com')
    (11, '002-593-7710', 'NULL')
    (12, '820-984-2758', 'ukcbq@geocities.org')
    (13, '963-593-3173', 'ieifisvfp@gmail.com')
    (14, '539-670-3668', 'qifqfqifc@gmail.com')
    (15, '842-921-7169', 'NULL')
    (16, '962-924-6861', 'nlljspvagtsn@outlook.com')
    (17, 'NULL', 'apaqvudojrro@hotmail.com')
    (18, '467-803-7631', 'scblnrftkkl@hotmail.com')
    (19, '503-218-2041', 'wsttxb@hotmail.com')
    (20, '371-653-1398', 'anjxxydymad@geocities.org')
    (21, '661-059-1441', 'ynbkkeqfbqsc@geocities.org')
    (22, '789-786-4501', 'hyhcxbye@gmail.com')
    (23, 'NULL', 'entcmhsz@hotmail.com')
    (24, '460-568-8642', 'NULL')
    (25, '677-035-8034', 'jyqmi@hotmail.com')
    (26, '943-181-4533', 'okmlwash@gmail.com')
    (27, 'NULL', 'megkpgony@hotmail.com')
    (28, '320-118-1131', 'wxhajsc@hotmail.com')
    (29, 'NULL', 'zvbgrp@outlook.com')
    (30, 'NULL', 'pxwsfrzi@geocities.org')
    (31, '799-641-7979', 'gufmlmjhyxg@hotmail.com')
    (32, '221-908-2252', 'skfwdajuxje@geocities.org')
    (33, 'NULL', 'rfneeqng@geocities.org')
    (34, '132-236-1357', 'asqhjnoj@outlook.com')
    (35, '836-966-8965', 'NULL')
    (36, '761-274-6149', 'NULL')
    (37, '659-637-7068', 'aevklymzjyen@hotmail.com')
    (38, '589-105-9698', 'tpkpmyevoem@geocities.org')
    (39, '717-670-7113', 'kgdxkv@outlook.com')
    (40, '167-492-6796', 'mqvdamnchsfo@hotmail.com')
    (41, '018-366-0170', 'zkmetvizbazs@outlook.com')
    (42, '101-918-9217', 'lorkcped@outlook.com')
    (43, 'NULL', 'zijoux@hotmail.com')
    (44, '206-932-7179', 'kywjagy@geocities.org')
    (45, '995-929-3816', 'dtrccx@gmail.com')
    (46, '536-826-1321', 'nnlmgldfr@geocities.org')
    (47, '144-631-0092', 'spujyqqdgzef@outlook.com')
    (48, '067-699-8022', 'artbaflxpwq@outlook.com')
    (49, '475-110-7359', 'oyephfkwucll@geocities.org')
    (50, '880-307-2752', 'lvatbokpl@gmail.com')
    (51, '484-223-8511', 'javemlhunz@geocities.org')
    (52, '589-733-3329', 'qanrbkrlwrc@geocities.org')
    (53, 'NULL', 'pjtmxigjka@gmail.com')
    (54, '769-135-6772', 'pcjdts@geocities.org')
    (55, '078-749-7929', 'aksxqwuxig@geocities.org')
    (56, '456-434-6095', 'sxvictcmchtg@geocities.org')
    (57, 'NULL', 'vngmbbi@gmail.com')
    (58, 'NULL', 'klhclzji@gmail.com')
    (59, '782-632-8374', 'cdxneibqqi@hotmail.com')
    (60, 'NULL', 'mnmxszrlca@geocities.org')
